지점명,원본주소,검색쿼리,lat,lon,변환주소,검색방식,기준연도,사고건수,사망자수,중상자수,경상자수,다발도,심각도,통합지수,주요사고유형
삼성동현대백화점,[지]대치동 1011,서울 강남구 대치동 1011,37.5071629495875,127.058020515978,서울 강남구 대치동 1011,address,2024,55,0,6,64,5.97,7.8,7.07,측면직각충돌
학동역교차로,[도]학동로 지하 180 학동역,서울 강남구 학동로,37.5171854156214,127.041144875644,서울 강남구 학동로,address,2024,45,0,13,45,6.03,7.53,6.93,차대차-기타
수서역앞교차로,[지]수서동 728,서울 강남구 수서동 728,37.4882577599491,127.100579605529,서울 강남구 수서동 728,address,2024,45,0,13,52,5.93,8.23,7.31,차대차-기타
르네상스호텔사거리,[지]역삼동 804,서울 강남구 역삼동 804,37.5012493916366,127.038331573474,서울 강남구 역삼동 804,address,2024,56,0,14,54,7.23,8.67,8.09,차대차-기타
대치우성아파트앞교차로,[지]대치동 995,서울 강남구 대치우성아파트앞교차로,37.5030946088049,127.058632600444,서울 강남구 대치동,keyword,2024,47,1,17,50,6.83,9.3,8.31,측면직각충돌
강남을지병원사거리,[지]신사동 501-5,서울 강남구 신사동 501-5,37.52024981401,127.029388621474,서울 강남구 신사동 501-5,address,2024,55,0,13,65,6.77,9.53,8.43,측면직각충돌
논현역앞교차로,[지]논현동 280,서울 강남구 논현동 280,37.5103020981712,127.021941044102,서울 강남구 논현동 280,address,2024,36,0,9,39,4.7,6.0,5.48,차대차-기타
포스코사거리,[지]대치동 1011,서울 강남구 대치동 1011,37.5071629495875,127.058020515978,서울 강남구 대치동 1011,address,2024,34,2,6,42,4.3,6.27,5.48,차대차-기타
성수대교남단교차로,[지]압구정동 394,서울 강남구 압구정동 394,37.5280883833727,127.029991296073,서울 강남구 압구정동 394,address,2024,45,0,4,45,4.93,5.43,5.23,차대차-기타
선릉역사거리,[지]역삼동 802-31,서울 강남구 역삼동 802-31,37.503582870501,127.049352631759,서울 강남구 역삼동 802-31,address,2024,47,0,6,51,4.97,6.5,5.89,차대차-기타
교보타워사거리(남남동방향 57M),[지]역삼동 858,서울 강남구 교보타워사거리(남남동방향 57M),,,,failed,2024,45,0,3,55,4.7,6.2,5.6,차대차-기타
개나리아파트앞교차로,[지]역삼동 806,서울 강남구 개나리아파트앞교차로,37.50255900235868,127.04279570309748,서울 강남구 역삼동 804,keyword,2024,35,0,9,34,4.47,5.5,5.09,차대차-기타
차병원사거리(서남서방향 231M),[지]논현동 279-198,서울 강남구 차병원사거리(서남서방향 231M),,,,failed,2024,34,0,6,41,4.2,5.5,4.98,차대차-기타
청담사거리,[지]청담동 77,서울 강남구 청담동 77,37.5240591100588,127.046173251056,서울 강남구 청담동 77,address,2024,31,0,11,29,4.23,5.47,4.97,차대차-기타
기독교TV,[지]대치동 890-57,서울 강남구 대치동 890-57,37.5037414333484,127.051702742395,서울 강남구 대치동 890-57,address,2024,37,0,8,31,4.23,4.97,4.67,차대사람-기타
신사역사거리,[지]신사동 501-5,서울 강남구 신사동 501-5,37.52024981401,127.029388621474,서울 강남구 신사동 501-5,address,2024,45,0,7,53,5.13,6.93,6.21,측면직각충돌
강남세브란스교차로,[지]역삼동 805,서울 강남구 역삼동 805,37.4928459975071,127.041974070667,서울 강남구 역삼동 805,address,2024,45,0,8,51,5.27,6.97,6.29,차대차-기타
경복아파트앞교차로,[지]논현동 279-110,서울 강남구 논현동 279-110,37.5115533084431,127.035968041416,서울 강남구 논현동 279-110,address,2024,45,0,10,49,5.5,7.23,6.54,측면직각충돌
구룡터널앞교차로,[지]개포동 647-9,서울 강남구 개포동 647-9,37.4752702595259,127.057659069175,서울 강남구 개포동 647-9,address,2024,51,0,7,69,5.47,8.53,7.31,측면직각충돌
양재전화국교차로,[지]도곡동 207,서울 강남구 도곡동 207,37.4857245085271,127.042517787926,서울 강남구 도곡동 207,address,2024,40,1,17,37,6.13,8.0,7.25,측면직각충돌
차병원사거리,[지]논현동 279-165,서울 강남구 논현동 279-165,37.5075032615456,127.034253976201,서울 강남구 논현동 279-165,address,2024,54,0,14,68,7.13,10.07,8.89,차대차-기타
교보타워사거리,[도]봉은사로 지하 102 신논현역,서울 강남구 봉은사로,37.5109207267775,127.046050466999,서울 강남구 봉은사로,address,2024,74,1,9,88,8.5,11.23,10.14,차대차-기타
코엑스앞교차로,[지]삼성동 111-8,서울 강남구 삼성동 111-8,37.5144631096533,127.060097689629,서울 강남구 삼성동 111-8,address,2024,56,0,9,77,6.43,9.8,8.45,측면직각충돌
대동빌딩앞삼성고객프(북북서방향 203M),[지]역삼동 858,서울 강남구 대동빌딩앞삼성고객프(북북서방향 203M),,,,failed,2023,38,0,5,42,4.47,5.37,5.01,차대차-기타
도곡1동주민센터입구교차로,[지]역삼동 805,서울 강남구 도곡1동주민센터입구교차로,37.49241974485125,127.04090716562668,서울 강남구 역삼동 805,keyword,2023,36,0,7,36,4.23,5.23,4.83,차대차-기타
도산공원사거리,[지]신사동 501-5,서울 강남구 신사동 501-5,37.52024981401,127.029388621474,서울 강남구 신사동 501-5,address,2023,36,0,11,43,4.43,6.87,5.89,측면직각충돌
매봉터널앞교차로,[지]도곡동 74-2,서울 강남구 도곡동 74-2,37.4884331261203,127.049659265367,서울 강남구 도곡동 74-2,address,2023,35,0,11,42,4.53,6.77,5.87,차대차-기타
국민연금관리공단(동북동방향 63M),[지]논현동 279,서울 강남구 국민연금관리공단(동북동방향 63M),,,,failed,2023,38,0,5,57,4.13,6.87,5.77,차대차-기타
역삼역앞교차로,[도]테헤란로 지하 156 역삼역,서울 강남구 테헤란로,37.504059366187,127.047486752713,서울 강남구 테헤란로,address,2023,45,0,4,53,4.93,6.23,5.71,차대차-기타
학동사거리,[지]청담동 77,서울 강남구 청담동 77,37.5240591100588,127.046173251056,서울 강남구 청담동 77,address,2023,42,0,7,47,4.47,6.33,5.59,측면직각충돌
뱅뱅사거리,[지]도곡동 958-2,서울 강남구 도곡동 958-2,37.4871976664509,127.032887971951,서울 강남구 도곡동 958-2,address,2023,44,0,11,49,5.4,7.47,6.64,차대차-기타
신논현역 사거리,신논현역 사거리,서울 강남구 신논현역 사거리,,,,failed,2022,62,1,8,85,6.93,10.7,9.19,추돌(진행중)
대치우성아파트 사거리,대치우성아파트 사거리,서울 강남구 대치우성아파트 사거리,,,,failed,2022,49,1,25,50,7.23,11.17,9.59,차대차-기타
을지병원 앞 사거리,을지병원 앞 사거리,서울 강남구 을지병원 앞 사거리,37.5139640251863,127.030910888541,서울 강남구 논현동,keyword,2022,56,0,15,59,7.0,9.4,8.44,측면직각충돌
양재전화국입구,양재전화국입구,서울 강남구 양재전화국입구,,,,failed,2022,57,1,12,70,6.73,10.13,8.77,측면직각충돌
신사역 오거리,신사역 오거리,서울 강남구 신사역 오거리,,,,failed,2022,56,0,6,69,6.0,8.3,7.38,추돌(진행중)
영동세브란스(강남세브란스),영동세브란스(강남세브란스),서울 강남구 영동세브란스(강남세브란스),37.4942340048435,127.046756700214,서울 강남구 역삼동,keyword,2022,49,0,14,49,6.23,8.17,7.39,측면직각충돌
학동역사거리,학동역사거리,서울 강남구 학동역사거리,37.5139640251863,127.030910888541,서울 강남구 논현동,keyword,2022,46,0,13,43,6.23,7.33,6.89,차대차-기타
경복아파트 앞 사거리,경복아파트 앞 사거리,서울 강남구 경복아파트 앞 사거리,37.5139640251863,127.030910888541,서울 강남구 논현동,keyword,2022,51,0,11,52,6.37,7.77,7.21,차대차-기타
현대백화점 앞(무역센터점 남서),현대백화점 앞(무역센터점 남서),서울 강남구 현대백화점 앞(무역센터점 남서),,,,failed,2022,55,0,5,70,5.83,8.17,7.23,차대차-기타
성수대교 남단 사거리,성수대교 남단 사거리,서울 강남구 성수대교 남단 사거리,,,,failed,2022,48,0,8,56,5.53,7.47,6.69,차대차-기타
삼성역사거리(4번출구),삼성역사거리(4번출구),서울 강남구 삼성역사거리(4번출구),,,,failed,2022,36,0,16,41,4.97,7.83,6.69,정면충돌
도곡1동 아이파크 앞(101동 북서),도곡1동 아이파크 앞(101동 북서),서울 강남구 도곡1동 아이파크 앞(101동 북서),,,,failed,2022,46,0,6,54,5.3,6.8,6.2,차대차-기타
하나저축은행 강남지점(남쪽),하나저축은행 강남지점(남쪽),서울 강남구 하나저축은행 강남지점(남쪽),,,,failed,2022,39,1,7,52,4.63,7.17,6.15,차대차-기타
개나리아파트사거리,개나리아파트사거리,서울 강남구 개나리아파트사거리,37.49853800589724,127.04470684721058,서울 강남구 역삼동 806,keyword,2022,44,0,11,42,5.17,6.77,6.13,추돌(진행중)
차병원 사거리,차병원 사거리,서울 강남구 차병원 사거리,37.50712635894,127.033984398915,서울 강남구 역삼동 800-3,keyword,2022,65,0,14,74,8.17,10.67,9.67,측면직각충돌
삼성제일빌딩 앞 사거리,삼성제일빌딩 앞 사거리,서울 강남구 삼성제일빌딩 앞 사거리,37.5068365762856,127.056595204405,서울 강남구 대치동,keyword,2022,71,0,22,70,9.53,12.13,11.09,차대차-기타
선릉역 사거리,선릉역 사거리,서울 강남구 선릉역 사거리,37.50466791129874,127.04836013120637,서울 강남구 역삼동 705-19,keyword,2022,41,1,13,40,5.7,7.37,6.7,측면직각충돌
수서역사거리,수서역사거리,서울 강남구 수서역사거리,37.487318173233,127.103106714252,서울 강남구 수서동 724,keyword,2022,48,0,11,52,5.43,7.77,6.83,추돌(진행중)
신논현역 부근 사거리(서쪽),신논현역 부근 사거리(서쪽),서울 강남구 신논현역 부근 사거리(서쪽),,,,failed,2022,21,0,3,24,2.3,3.1,2.78,추돌(진행중)
역삼역 부근(동쪽),역삼역 부근(동쪽),서울 강남구 역삼역 부근(동쪽),37.51542023286615,127.05113154730253,서울 강남구 삼성동 188,keyword,2022,45,0,5,48,4.97,5.97,5.57,차대차-기타
상록회관우체국 앞 사거리(북서),상록회관우체국 앞 사거리(북서),서울 강남구 상록회관우체국 앞 사거리(북서),,,,failed,2022,9,0,0,8,0.8,0.8,0.8,추돌(진행중)
르네상스호텔 사거리,르네상스호텔 사거리,서울 강남구 르네상스호텔 사거리,37.50149578339365,127.04288443883809,서울 강남구 역삼동 720-25,keyword,2022,5,0,0,6,0.5,0.6,0.56,차대차-기타
삼릉공원사거리,삼릉공원사거리,서울 강남구 삼릉공원사거리,37.5101252233604,127.043938988681,서울 강남구 삼성동,keyword,2021,36,1,8,32,4.57,5.4,5.07,보도통행중
선릉역 부근 (10번출구 동쪽),선릉역 부근 (10번출구 동쪽),서울 강남구 선릉역 부근 (10번출구 동쪽),,,,failed,2021,41,0,8,38,4.93,5.67,5.37,차대사람-기타
매봉터널 사거리,매봉터널 사거리,서울 강남구 매봉터널 사거리,,,,failed,2021,34,0,6,49,3.87,6.3,5.33,차대차-기타
국민연금빌딩 부근 삼거리(동쪽),국민연금빌딩 부근 삼거리(동쪽),서울 강남구 국민연금빌딩 부근 삼거리(동쪽),,,,failed,2021,39,0,7,62,4.57,7.83,6.53,추돌(진행중)
구역삼세무서,구역삼세무서,서울 강남구 구역삼세무서,,,,failed,2021,47,0,9,47,5.13,6.8,6.13,차대차-기타
서울세관 사거리,서울세관 사거리,서울 강남구 서울세관 사거리,37.5153899579494,127.035390744948,서울 강남구 논현동,keyword,2021,40,0,7,56,4.83,7.23,6.27,추돌(진행중)
매봉역 사거리,매봉역 사거리,서울 강남구 매봉역 사거리,,,,failed,2021,33,0,17,25,5.2,6.47,5.96,차대차-기타
