node_id,lat,lon,type,name,crossing
11027615858,37.5302111,127.0275576,crossing,,
11027615859,37.529815,127.0279051,crossing,,
11027615860,37.5292761,127.0280706,crossing,,
11027615861,37.5287694,127.0282263,crossing,,
11027615862,37.5282483,127.0283874,crossing,,
11027615863,37.5262601,127.0261052,crossing,,
11034183378,37.5025005,127.0251855,crossing,,uncontrolled
11034183379,37.5034404,127.0246877,crossing,,uncontrolled
11034387027,37.4979888,127.0277003,traffic_signals,,
11034387028,37.4979253,127.0275016,traffic_signals,,
11069243726,37.5161965,127.098281,crossing,,uncontrolled
11073665061,37.5174803,127.0228168,traffic_signals,,
11076288632,37.5363987,127.0835873,crossing,,traffic_signals
11076288634,37.5365449,127.0833663,traffic_signals,,traffic_signals
11076288637,37.5367661,127.0834778,traffic_signals,,traffic_signals
11076288640,37.5362289,127.0838994,crossing,,
11076288652,37.5345997,127.0843971,crossing,,traffic_signals
11076288653,37.5345643,127.0842609,crossing,,traffic_signals
11076288656,37.5334544,127.084693,crossing,,traffic_signals
11076288675,37.5325327,127.0855665,crossing,,traffic_signals
11076288679,37.5318483,127.0860945,crossing,,unmarked
11076288682,37.5311985,127.0865933,crossing,,uncontrolled
11083667700,37.5111721,127.0213861,traffic_signals,,
11083667701,37.5111077,127.0211737,traffic_signals,,
11087433181,37.5395084,127.072503,crossing,,zebra
11087433182,37.5371989,127.0812867,crossing,,uncontrolled
11087433183,37.5387238,127.0751245,crossing,,zebra
11087433185,37.5389804,127.074195,crossing,,zebra
11087433189,37.5398979,127.0709048,crossing,,marked
11087433190,37.5385539,127.0757664,crossing,,zebra
11087433191,37.5399221,127.0704335,crossing,,marked
11087433193,37.5397841,127.0708489,crossing,,marked
11087511401,37.538806,127.0746253,crossing,,traffic_signals
11087511403,37.5386637,127.0745752,crossing,,traffic_signals
11091085455,37.4895453,127.0315333,traffic_signals,뱅뱅사거리,
11110268152,37.5273334,127.0284584,traffic_signals,,
11110268153,37.527248,127.0286479,traffic_signals,,
11110268154,37.5273346,127.0285848,traffic_signals,,
11110268155,37.5272995,127.0281601,traffic_signals,,
11110268156,37.5270749,127.0280744,traffic_signals,,
11110268157,37.526957,127.0280669,traffic_signals,,
11110268160,37.5269384,127.0283089,crossing,,traffic_signals
11110268161,37.5270663,127.0285715,crossing,,traffic_signals
11110268162,37.5271077,127.028559,traffic_signals,,
11110268163,37.5269847,127.0282982,traffic_signals,,
11111175122,37.5289878,127.0334745,crossing,,traffic_signals
11111175123,37.5288408,127.0335693,crossing,,traffic_signals
11111175124,37.5289001,127.0339126,crossing,,traffic_signals
11111175125,37.5293591,127.0341239,crossing,,traffic_signals
11111175126,37.5290533,127.0341148,crossing,,traffic_signals
11111175128,37.528991,127.0338541,traffic_signals,,
11111175129,37.5287866,127.0336301,traffic_signals,,
11111175130,37.5292464,127.034182,traffic_signals,,
11111175131,37.5291231,127.0341779,traffic_signals,,
11111175132,37.5294935,127.0339535,traffic_signals,,
11111175133,37.5294888,127.0337615,traffic_signals,,
11111175134,37.5291922,127.0333709,traffic_signals,,
11111175135,37.5290716,127.033396,traffic_signals,,
11119040761,37.538544,127.0833458,traffic_signals,,traffic_signals
11119040764,37.5382326,127.0833806,traffic_signals,,traffic_signals
11119040774,37.5370588,127.0818897,crossing,,uncontrolled
11119040784,37.5368241,127.0838034,crossing,,uncontrolled
11119040795,37.5368434,127.0832226,crossing,,uncontrolled
11119040798,37.5367696,127.0836167,crossing,,traffic_signals
11119040801,37.5364079,127.0837144,traffic_signals,,traffic_signals
11119145872,37.5093544,127.0866233,crossing,,
11119145875,37.5065859,127.0969616,crossing,,
11125576996,37.5375062,127.0877812,traffic_signals,,traffic_signals
11125577004,37.5366217,127.0833572,crossing,,
11125621007,37.5366911,127.0837679,traffic_signals,,traffic_signals
11125621010,37.5375922,127.0877457,traffic_signals,,traffic_signals
11139107057,37.5280802,127.0300898,traffic_signals,,
11139107058,37.5280276,127.030191,traffic_signals,,
11139143046,37.5282594,127.0302208,crossing,,traffic_signals
11139143047,37.5280185,127.0303926,crossing,,traffic_signals
11139143048,37.528102,127.0303331,crossing,,uncontrolled
11139143049,37.5281755,127.0302806,crossing,,uncontrolled
11139239314,37.5304781,127.0276474,traffic_signals,,
11139239315,37.5301066,127.027749,traffic_signals,,
11139296742,37.5304928,127.0240585,crossing,,uncontrolled
11174484659,37.5016162,127.02596,crossing,,traffic_signals
11179628405,37.5010037,127.0261265,crossing,,traffic_signals
11180657529,37.4932106,127.0298004,crossing,,traffic_signals
11180657531,37.4928332,127.0300266,crossing,,traffic_signals
11180802440,37.4928718,127.0301578,crossing,,traffic_signals
11180802441,37.492824,127.0299848,crossing,,traffic_signals
11180802447,37.4932545,127.029967,crossing,,traffic_signals
11183597723,37.4991296,127.0320403,crossing,,uncontrolled
11183748447,37.4994235,127.0266291,crossing,,uncontrolled
11183748448,37.5006742,127.0260353,crossing,,uncontrolled
11197715126,37.4874773,127.0326896,crossing,,traffic_signals
11197715133,37.4867851,127.0328904,crossing,,traffic_signals
11197718194,37.4782282,127.0390502,crossing,,traffic_signals
11197721687,37.5070643,127.0233289,crossing,,traffic_signals
11211469152,37.527749,127.0841702,crossing,,uncontrolled
11211469155,37.5277681,127.0843455,crossing,,uncontrolled
11211469157,37.5282577,127.0828421,crossing,,uncontrolled
11211469160,37.5293011,127.0827248,crossing,,uncontrolled
11211469164,37.5307528,127.082653,crossing,,uncontrolled
11211469165,37.5307421,127.0824836,crossing,,uncontrolled
11211469166,37.531472,127.0826256,crossing,,traffic_signals
11211469167,37.5314591,127.0823872,crossing,,traffic_signals
11211469168,37.530708,127.0825713,crossing,,uncontrolled
11211469169,37.5308155,127.0825613,crossing,,uncontrolled
11211469170,37.5313824,127.0825106,crossing,,traffic_signals
11211469171,37.5315451,127.0824969,crossing,,traffic_signals
11211469174,37.5284699,127.0779952,crossing,,uncontrolled
11211469176,37.5279208,127.0776969,crossing,,uncontrolled
11211469178,37.5289122,127.0781741,crossing,,uncontrolled
11211469182,37.5297667,127.0785774,crossing,,uncontrolled
11211469183,37.5299518,127.0786701,crossing,,uncontrolled
11211469184,37.5302551,127.0788272,crossing,,uncontrolled
11211469185,37.5304715,127.0789179,crossing,,uncontrolled
11211469186,37.5307915,127.079054,crossing,,uncontrolled
11211469187,37.5313573,127.0793676,crossing,,uncontrolled
11211469188,37.531916,127.0796575,crossing,,uncontrolled
11225237547,37.5235003,127.0212802,traffic_signals,,
11225237548,37.5234508,127.0209254,traffic_signals,,
11225242210,37.5249956,127.0239915,traffic_signals,,
11225242211,37.5250501,127.0243465,traffic_signals,,
11225242212,37.5248134,127.0238795,traffic_signals,,
11225248766,37.5241097,127.0225085,traffic_signals,,
11225248767,37.5240606,127.0221642,traffic_signals,,
11225248768,37.5240315,127.0223897,traffic_signals,,
11225248769,37.5242986,127.0222727,traffic_signals,,
11245176923,37.4970212,127.0243451,traffic_signals,,
11245176924,37.4969326,127.024059,traffic_signals,,
11245176925,37.4968197,127.024111,traffic_signals,,
11245176926,37.4970834,127.0241587,traffic_signals,,
11245176927,37.4967623,127.0243112,traffic_signals,,
11245194265,37.497098,127.0240296,crossing,,traffic_signals
11245194266,37.4971621,127.0242603,crossing,,traffic_signals
11296026925,37.5249634,127.0541274,crossing,,uncontrolled
11296026926,37.5250789,127.0541059,crossing,,uncontrolled
11327546469,37.5379465,127.0896218,crossing,,traffic_signals
11327546470,37.5380475,127.0895928,crossing,,traffic_signals
11327546473,37.5377901,127.0889198,crossing,,traffic_signals
11327546474,37.5378899,127.0889104,crossing,,traffic_signals
11328905695,37.5371433,127.0806518,crossing,,traffic_signals
11328905713,37.5372541,127.0806905,crossing,,traffic_signals
11328905719,37.5397361,127.0704924,crossing,,marked
11328905727,37.5397045,127.070599,crossing,,marked
11328905733,37.5391301,127.0722841,crossing,,zebra
11328905742,37.5385985,127.074325,crossing,,traffic_signals
11356020878,37.5234102,127.0390858,crossing,,traffic_signals
11356020879,37.5234398,127.0392553,crossing,,traffic_signals
11356020880,37.5230585,127.0394698,crossing,,traffic_signals
11356020881,37.5233878,127.0394159,crossing,,traffic_signals
11356020882,37.5232825,127.0394345,crossing,,uncontrolled
11356020883,37.523162,127.0394536,crossing,,uncontrolled
11356020884,37.5229358,127.0389347,crossing,,traffic_signals
11356020885,37.5232576,127.0387892,crossing,,traffic_signals
11356020886,37.5230393,127.0388898,crossing,,uncontrolled
11356020887,37.5231432,127.0388418,crossing,,uncontrolled
11356020888,37.5229209,127.0392333,crossing,,traffic_signals
11356020889,37.5228996,127.0391436,crossing,,traffic_signals
11356020890,37.5229105,127.0391897,crossing,,uncontrolled
11356020891,37.5231544,127.0393922,traffic_signals,,
11356020892,37.5232891,127.0394876,traffic_signals,,
11356020893,37.5233731,127.0391712,traffic_signals,,
11356020894,37.5231687,127.0389197,traffic_signals,,
11356020895,37.5230285,127.0388548,traffic_signals,,
11356020896,37.5228707,127.0392008,traffic_signals,,
11356103031,37.5190097,127.0500501,crossing,,traffic_signals
11356103032,37.5190435,127.0502434,crossing,,traffic_signals
11356103033,37.5189132,127.0499784,crossing,,traffic_signals
11356103034,37.5186922,127.050071,crossing,,traffic_signals
11356103035,37.5188787,127.0499928,crossing,,uncontrolled
11356103036,37.5187226,127.0500583,crossing,,uncontrolled
11356103037,37.5189917,127.0504503,crossing,,traffic_signals
11356103038,37.5187657,127.0505166,crossing,,traffic_signals
11356103039,37.5188004,127.0505064,crossing,,uncontrolled
11356103040,37.5189604,127.0504595,crossing,,uncontrolled
11356103041,37.5185788,127.0502693,crossing,,traffic_signals
11356103042,37.5186339,127.0504513,crossing,,traffic_signals
11356103043,37.5185922,127.0503135,crossing,,uncontrolled
11356103044,37.5190094,127.0502126,traffic_signals,,
11356103045,37.5188102,127.050564,traffic_signals,,
11356103046,37.5185556,127.0503329,traffic_signals,,
11356103047,37.5188695,127.0499446,traffic_signals,,
11386066194,37.5065794,127.0704459,traffic_signals,,
11431820849,37.4833733,127.0239827,crossing,,
11431820858,37.4829015,127.0218224,crossing,,
11431820866,37.4844415,127.0321124,crossing,,
11431861574,37.4930544,127.0304281,crossing,,traffic_signals
11431861583,37.4854447,127.0411013,crossing,,
11431861588,37.4897876,127.0318879,crossing,,traffic_signals
11431861607,37.4855948,127.0410715,crossing,,
11431861628,37.4860285,127.0293493,crossing,,marked
11431861632,37.4831812,127.0252072,crossing,,
11431861642,37.4838959,127.0301702,crossing,,
11431861653,37.4827831,127.0218464,crossing,,
11431861669,37.4830043,127.021685,crossing,,
11431861683,37.4840482,127.0301398,crossing,,
11431861706,37.4842196,127.029776,crossing,,
11431861710,37.4850174,127.0387528,crossing,,
11431861716,37.4931493,127.030377,crossing,,uncontrolled
11431861720,37.4845229,127.0352017,crossing,,
11431861726,37.4932177,127.0303325,crossing,,traffic_signals
11431861748,37.4861263,127.0294727,crossing,,marked
11431861752,37.4839198,127.0281778,crossing,,uncontrolled
11431861777,37.4831437,127.0226882,crossing,,
11431861787,37.4852692,127.0405263,crossing,,
11492300191,37.508276,127.0604357,crossing,,uncontrolled
11492300197,37.5089632,127.0589337,crossing,,uncontrolled
11492300203,37.5093463,127.0584597,crossing,,unmarked
11492300206,37.5099945,127.0573768,crossing,,unmarked
11492300208,37.5096321,127.0561961,crossing,,unmarked
11492300211,37.508093,127.0550032,crossing,,uncontrolled
11492300212,37.5077924,127.0542323,crossing,,uncontrolled
11492300213,37.5074958,127.0535158,crossing,,uncontrolled
11492300220,37.5067742,127.0515882,crossing,,uncontrolled
11492300221,37.5067538,127.0505843,crossing,,uncontrolled
11492300222,37.5067468,127.05024,crossing,,uncontrolled
11628666274,37.4837785,127.0271905,crossing,,
11633874740,37.4835171,127.0279811,crossing,,
11847324472,37.5010204,127.0261804,crossing,,traffic_signals
12061668158,37.4996889,127.022777,crossing,,unmarked
12061668165,37.4985367,127.0234672,crossing,,uncontrolled
12061668166,37.4984537,127.0233907,crossing,,uncontrolled
12061668168,37.4984188,127.0235241,crossing,,uncontrolled
12061673669,37.498524,127.0236431,crossing,,uncontrolled
12061673670,37.4984905,127.0235226,crossing,,uncontrolled
12061673676,37.5022064,127.0218142,crossing,,uncontrolled
12061673679,37.5016789,127.0219569,crossing,,uncontrolled
12061673682,37.5008766,127.0223147,crossing,,uncontrolled
12061673685,37.4998672,127.0228043,crossing,,uncontrolled
12061673690,37.4986494,127.024403,crossing,,unmarked
12061673697,37.4990227,127.0251813,crossing,,uncontrolled
12061673699,37.4988965,127.025242,crossing,,uncontrolled
12061673705,37.4991654,127.0256899,crossing,,unmarked
12061682133,37.5033259,127.0211733,crossing,,uncontrolled
12061682135,37.5038149,127.0228615,crossing,,
12061682137,37.4984701,127.0235,crossing,,uncontrolled
12061684193,37.5026618,127.0234415,crossing,,
12061684198,37.503384,127.0210004,crossing,,uncontrolled
12061684199,37.5034417,127.0209697,crossing,,uncontrolled
12062601380,37.5023283,127.0221046,crossing,,
12062647536,37.4974367,127.0204182,crossing,,
12062647559,37.4962312,127.0200328,crossing,,
12089096715,37.5229672,127.0281282,crossing,,
12324885028,37.4735891,127.0960433,crossing,,
12324885029,37.4730318,127.0961456,crossing,,
12814945609,37.5012802,127.0916535,crossing,,uncontrolled
12814945610,37.5012414,127.0915794,crossing,,uncontrolled
12814945611,37.5011796,127.0916106,crossing,,uncontrolled
12814945612,37.5012056,127.0917063,crossing,,uncontrolled
13028137116,37.5103172,127.0946418,crossing,,
13049634126,37.4906815,127.0219054,crossing,,marked
13049634127,37.4908022,127.0223167,crossing,,marked
13049634128,37.4858817,127.0413293,crossing,,marked
13049634129,37.5110365,127.0209481,crossing,,marked
13049634130,37.5109385,127.0209995,crossing,,marked
13049634131,37.5112806,127.0217405,crossing,,marked
13049634132,37.5111863,127.0217876,crossing,,marked
13049634133,37.4903909,127.020948,crossing,,marked
13059953403,37.4701181,127.0388492,crossing,,traffic_signals
13147183113,37.4731772,127.0384065,crossing,,
13147183114,37.473455,127.0386051,crossing,,
13147183115,37.4734556,127.0385522,crossing,,
13147183116,37.4734539,127.038709,crossing,,
13147183117,37.4734532,127.0387772,crossing,,
13166953309,37.5019265,127.0254453,crossing,,uncontrolled
13206627388,37.5372135,127.086814,crossing,,
13254793537,37.5274597,127.0534789,crossing,,uncontrolled
13254793540,37.5274953,127.045004,crossing,,uncontrolled
13254793541,37.5276432,127.0444239,crossing,,uncontrolled
13254793547,37.5278123,127.0441058,crossing,,uncontrolled
13254793554,37.5289659,127.0445176,crossing,,uncontrolled
13254793557,37.5295319,127.0447111,crossing,,uncontrolled
13254793571,37.529547,127.0448449,crossing,,uncontrolled
13254793573,37.5291661,127.0462184,crossing,,uncontrolled
13254793574,37.5291158,127.0464357,crossing,,uncontrolled
13254793575,37.5290805,127.0463628,crossing,,uncontrolled
13254793576,37.5287345,127.0480304,crossing,,uncontrolled
13254793577,37.528425,127.0493407,crossing,,uncontrolled
13254793578,37.5278944,127.0516294,crossing,,uncontrolled
13357661517,37.4979981,127.0579694,crossing,,uncontrolled
13357661518,37.4973803,127.0563355,crossing,,uncontrolled
13357661519,37.4979358,127.0580569,crossing,,uncontrolled
13357661521,37.498224,127.0588357,crossing,,traffic_signals
13357661522,37.4989549,127.0584773,crossing,,uncontrolled
13357661531,37.4982817,127.0588545,crossing,,traffic_signals
13357661535,37.4982466,127.0589058,crossing,,traffic_signals
13357661536,37.4982099,127.058892,crossing,,traffic_signals
13357661537,37.4988681,127.0608033,crossing,,traffic_signals
13358712018,37.4995807,127.0604158,crossing,,uncontrolled
13358712022,37.5001603,127.0601028,crossing,,uncontrolled
13358712026,37.4989683,127.0585191,crossing,,uncontrolled
13358712031,37.4989855,127.0584873,crossing,,uncontrolled
13358712032,37.498943,127.0585091,crossing,,uncontrolled
13358712033,37.4995215,127.0582274,crossing,,uncontrolled
13358712037,37.4997538,127.058831,crossing,,uncontrolled
13358712038,37.4998587,127.0591537,crossing,,uncontrolled
13358712039,37.4999598,127.0594648,crossing,,uncontrolled
13358712040,37.5000828,127.0598024,crossing,,uncontrolled
13358712041,37.4998288,127.0591159,crossing,,
13358712044,37.4995392,127.0582437,crossing,,uncontrolled
13358712045,37.4995232,127.058195,crossing,,uncontrolled
13358712046,37.4995529,127.0582106,crossing,,uncontrolled
13358712048,37.4997162,127.0588136,crossing,,uncontrolled
13358712049,37.4998184,127.0591212,crossing,,uncontrolled
13358712050,37.4999167,127.0594174,crossing,,uncontrolled
13358712051,37.5000154,127.0597144,crossing,,uncontrolled
13358712134,37.4977244,127.0571291,crossing,,uncontrolled
13358712137,37.4975561,127.0566124,crossing,,uncontrolled
13358712138,37.4974538,127.056297,crossing,,uncontrolled
13358712143,37.4974054,127.0562809,crossing,,traffic_signals
13358779109,37.497615,127.0543912,crossing,,uncontrolled
13358779110,37.4975891,127.0543101,crossing,,uncontrolled
13358779111,37.4969296,127.0546812,crossing,,traffic_signals
13358779112,37.4968815,127.0546605,crossing,,traffic_signals
13358779113,37.4968572,127.0547187,crossing,,traffic_signals
13358779114,37.4969112,127.0547533,crossing,,traffic_signals
13358779116,37.4983046,127.0611035,crossing,,uncontrolled
13358779117,37.4978377,127.0613498,crossing,,uncontrolled
13358779118,37.4971356,127.0617202,crossing,,uncontrolled
13358779133,37.4983717,127.0613097,crossing,,uncontrolled
13358779134,37.4969708,127.0620585,crossing,,uncontrolled
13358779135,37.4959014,127.0626302,crossing,,uncontrolled
13358779136,37.4951228,127.0648701,crossing,,
13358779138,37.4995038,127.0606995,crossing,,uncontrolled
13358779139,37.5002051,127.0603388,crossing,,uncontrolled
13358779140,37.4989226,127.0608107,crossing,,traffic_signals
13358779141,37.4988499,127.0608485,crossing,,traffic_signals
13358779142,37.4989374,127.0610079,crossing,,traffic_signals
13358779143,37.4988929,127.0609906,crossing,,traffic_signals
13358779144,37.4989641,127.060951,crossing,,traffic_signals
13358779148,37.4971152,127.061785,crossing,,traffic_signals
13358779149,37.4971501,127.061898,crossing,,traffic_signals
13358779152,37.4958014,127.062473,crossing,,traffic_signals
13358779153,37.4958407,127.0625942,crossing,,traffic_signals
13358779160,37.4937256,127.0635152,crossing,,
13358779161,37.49304,127.0638732,crossing,,
13358779162,37.4918737,127.0644821,crossing,,
13358779168,37.4953859,127.0666473,crossing,,uncontrolled
13358779171,37.4935458,127.0608744,crossing,,uncontrolled
13358779172,37.4942243,127.0623521,crossing,,uncontrolled
13358779175,37.4945181,127.0631011,crossing,,traffic_signals
13358779176,37.4943592,127.0631843,crossing,,traffic_signals
13358779177,37.4943474,127.0632354,crossing,,traffic_signals
13358779178,37.4943843,127.0633628,crossing,,traffic_signals
13358779179,37.4946069,127.0633377,crossing,,traffic_signals
13358779180,37.4944392,127.0633941,crossing,,traffic_signals
13358779181,37.4945819,127.0631138,crossing,,traffic_signals
13358779182,37.4946614,127.0632286,crossing,,traffic_signals
13358779183,37.4948001,127.063344,crossing,,traffic_signals
13358795533,37.5013749,127.0597155,crossing,,uncontrolled
13358795534,37.5013172,127.0594791,crossing,,uncontrolled
13358795537,37.5013796,127.0595104,crossing,,traffic_signals
13358795538,37.5014185,127.0596372,crossing,,traffic_signals
13358795541,37.5012852,127.0595611,crossing,,traffic_signals
13358795542,37.5013261,127.0596868,crossing,,traffic_signals
13362049049,37.4920877,127.0763693,crossing,,uncontrolled
13362049050,37.4915639,127.0766353,crossing,,uncontrolled
13362049061,37.493197,127.0778087,crossing,,uncontrolled
13362049076,37.4897462,127.0752842,crossing,,uncontrolled
13363083292,37.4941474,127.0807562,crossing,,uncontrolled
13363083293,37.4946538,127.0823036,crossing,,uncontrolled
13363083294,37.4935931,127.0794157,crossing,,traffic_signals
13363116847,37.4914775,127.0768499,crossing,,uncontrolled
13363116848,37.4907789,127.0793559,crossing,,uncontrolled
13363116854,37.491097,127.0770431,crossing,,uncontrolled
13363116865,37.4927458,127.078025,crossing,,
13363116880,37.4924591,127.0783799,crossing,,
13363116881,37.4926405,127.0789328,crossing,,
13363116882,37.4927048,127.079129,crossing,,
13363176403,37.4940875,127.0812107,crossing,,uncontrolled
13363176404,37.4945238,127.0825495,crossing,,uncontrolled
13363176405,37.4951033,127.0843279,crossing,,uncontrolled
13363176406,37.4953618,127.0858917,crossing,,uncontrolled
13363176411,37.495518,127.085905,crossing,,traffic_signals
13363176412,37.4943739,127.0863834,crossing,,uncontrolled
13363176415,37.4956444,127.0856514,crossing,,traffic_signals
13363176416,37.4957671,127.0860304,crossing,,traffic_signals
13363176419,37.4951479,127.0842148,crossing,,traffic_signals
13363176425,37.4945385,127.0822745,crossing,,traffic_signals
13363176426,37.4946799,127.0827154,crossing,,traffic_signals
13363176431,37.4937871,127.0794911,crossing,,traffic_signals
13363176432,37.4936948,127.0797207,crossing,,traffic_signals
13363176433,37.49356,127.0795996,crossing,,traffic_signals
13363176434,37.4917683,127.0822827,crossing,,traffic_signals
13366061045,37.4943593,127.0714098,crossing,,uncontrolled
13366061046,37.4969834,127.0721612,crossing,,
13366065645,37.4914919,127.072588,crossing,,
13366065646,37.4915581,127.0728107,crossing,,
13366065647,37.4916136,127.0729071,crossing,,
13366065655,37.4939974,127.0709861,crossing,,uncontrolled
13366760909,37.4905748,127.0773763,crossing,,uncontrolled
13366760910,37.4895253,127.0778709,crossing,,uncontrolled
13366956907,37.4922959,127.0750414,crossing,,uncontrolled
13367081702,37.493812,127.076695,crossing,,uncontrolled
13367081705,37.4939686,127.0769842,crossing,,uncontrolled
13367081707,37.4941722,127.0773437,crossing,,uncontrolled
13367081710,37.4943056,127.0773523,crossing,,uncontrolled
13367081715,37.4949633,127.0790191,crossing,,uncontrolled
13367081716,37.494679,127.078175,crossing,,uncontrolled
13367081717,37.494791,127.0784929,crossing,,uncontrolled
13367081718,37.4947371,127.0790254,crossing,,uncontrolled
13367081721,37.4930497,127.0758144,crossing,,uncontrolled
13367081725,37.4931527,127.0758054,crossing,,uncontrolled
13367081727,37.4929783,127.0760469,crossing,,uncontrolled
13367081728,37.4930884,127.0760765,crossing,,uncontrolled
13367081737,37.492465,127.0759987,crossing,,traffic_signals
13367081738,37.4925466,127.0762458,crossing,,traffic_signals
13367081740,37.4925671,127.0762524,crossing,,traffic_signals
13367081741,37.4927274,127.0761723,crossing,,traffic_signals
13367081743,37.4926131,127.0764471,crossing,,traffic_signals
13367081744,37.4924188,127.0763218,crossing,,traffic_signals
13367081747,37.4920676,127.0747951,crossing,,traffic_signals
13367081751,37.4912397,127.0724699,crossing,,traffic_signals
13367081752,37.4911897,127.0727536,crossing,,traffic_signals
13367081753,37.491261,127.0729724,crossing,,traffic_signals
13367081754,37.4914724,127.0729928,crossing,,traffic_signals
13367081755,37.492536,127.0762674,crossing,,traffic_signals
13367300399,37.5020575,127.0590702,crossing,,
13388021468,37.5166809,127.0295231,crossing,,
13390556545,37.5036177,127.060038,crossing,,
13390556546,37.5040116,127.0611879,crossing,,
